Day,Date,Flag,County,City,Description,Comments,Food,Travel,Hotel
1,2025-02-25,,United States,Houston,Business class flights,115k points each,,IAH - SIN,
2,2025-02-26,,,,,Still flying,,IAH - SIN,
3,2025-02-27,,Singapore,Singapore,,Arrive @ 8am,,,Heritage Collection on Chinatown
4,2025-02-28,,Singapore,Singapore,Singapore Zoo,,,,Heritage Collection on Chinatown
5,2025-03-01,,Singapore,Singapore,Sentosa Island,,,,Heritage Collection on Chinatown
6,2025-03-02,,Singapore,Singapore,Expo and Orchard Road,,,,Heritage Collection on Chinatown
7,2025-03-03,,Malaysia,Penang,,,,SIN - PEN,Rare Heritage House
8,2025-03-04,,Malaysia,Penang,ESCAPE Penang,,,,Rare Heritage House
9,2025-03-05,,Malaysia,Penang,Penang Hill,,,,Rare Heritage House
10,2025-03-06,,Malaysia,Langkawi,,,,PEN - LGK,Arch Studio Cenang
11,2025-03-07,,Malaysia,Langkawi,Mangrove tour,,,,Arch Studio Cenang
12,2025-03-08,,Malaysia,Langkawi,Skybridge,,,,Arch Studio Cenang
13,2025-03-09,,Malaysia,Kuala Lumpur,,,,LGK - KUL,Holiday Inn Express Kuala Lumpur City Centre
14,2025-03-10,,Malaysia,Kuala Lumpur,,Used Amex Fine Hotels,Yun House @ 7pm,,Four Seasons Hotel Kuala Lumpur
15,2025-03-11,,Malaysia,Kuala Lumpur,KLCC Park,,Sushiro,,PARKROYAL Serviced Suites Kuala Lumpur
16,2025-03-12,,Malaysia,Kuala Lumpur,KL Bird Park,,,,PARKROYAL Serviced Suites Kuala Lumpur
17,2025-03-13,,Malaysia,Genting Highlands,Genting Highlands,Aerobus,,,Resorts World Genting – Genting SkyWorlds Hotel
18,2025-03-14,,Malaysia,Kuala Lumpur,Genting Skyworld,Aerobus,,,Easy Hotel KL Sentral
19,2025-03-15,,Malaysia,Kuala Lumpur,Batu Caves,,,,Easy Hotel KL Sentral
20,2025-03-16,,Malaysia,Kuala Lumpur,,,,,Easy Hotel KL Sentral
21,2025-03-17,,Cambodia,Siem Reap,,,,KUL - SAI,Hotel Somadevi Angkor Resort & Spa
22,2025-03-18,,Cambodia,Siem Reap,Angkor Wat,,,,Hotel Somadevi Angkor Resort & Spa
23,2025-03-19,,Cambodia,Siem Reap,,,,,Hotel Somadevi Angkor Resort & Spa
24,2025-03-20,,Cambodia,Phnom Penh,,,,,SUN & MOON Urban Hotel
25,2025-03-21,,Cambodia,Phnom Penh,S21 and killing fields,,,,SUN & MOON Urban Hotel
26,2025-03-22,,Cambodia,Phnom Penh,,,,,SUN & MOON Urban Hotel
27,2025-03-23,,Thailand,Bangkok,,,,PNH - DMK,iSanook Bangkok
28,2025-03-24,,Thailand,Bangkok,,,,,iSanook Bangkok
29,2025-03-25,,Thailand,Chiang Mai,,,,DMK - CNX,Amora Tapae Hotel
30,2025-03-26,,Thailand,Chiang Mai,,Custom sandals,,,Amora Tapae Hotel
31,2025-03-27,,Thailand,Chiang Mai,Elephant Sanctuary,,,,Amora Tapae Hotel
32,2025-03-28,,Thailand,Chiang Mai,Doi Inthanon National Park,,,,Amora Tapae Hotel
33,2025-03-29,,Thailand,Bangkok,,,,CNX - DMK,Suvarnabhumi Ville Airport Hotel
34,2025-03-30,,Thailand,Koh Samui,,Bus and ferry,,BKK - URT,Le Murraya Resort
35,2025-03-31,,Thailand,Koh Samui,,,,,Le Murraya Resort
36,2025-04-01,,Thailand,Koh Samui,,,,,Le Murraya Resort
37,2025-04-02,,Thailand,Koh Samui,,,,,Le Murraya Resort
38,2025-04-03,,Thailand,Koh Samui,,,,,Le Murraya Resort
39,2025-04-04,,Thailand,Koh Tao,,,,,Ko Tao Resort Paradise Zone
40,2025-04-05,,Thailand,Koh Tao,,,,,Ko Tao Resort Paradise Zone
41,2025-04-06,,Thailand,Koh Tao,Snorkeling tour,,,,Ko Tao Resort Paradise Zone
42,2025-04-07,,Thailand,Koh Tao,,,,,Ko Tao Resort Paradise Zone
43,2025-04-08,,Thailand,Bangkok,,Ferry and bus,,URT- BKK,Rembrandt Hotel Bangkok
44,2025-04-09,,Thailand,Bangkok,,,,,Rembrandt Hotel Bangkok
45,2025-04-10,,Thailand,Bangkok,,,,,Rembrandt Hotel Bangkok
46,2025-04-11,,Thailand,Bangkok,Roof top bar,,,,Rembrandt Hotel Bangkok
47,2025-04-12,,Thailand,Bangkok,Chatuchak Weekend Market,,,,Rembrandt Hotel Bangkok
48,2025-04-13,,Thailand,Bangkok,Songkran,,,,Rembrandt Hotel Bangkok
49,2025-04-14,,Thailand,Bangkok,Songkran,,,,Rembrandt Hotel Bangkok
50,2025-04-15,,Thailand,Bangkok,Songkran,,,,Rembrandt Hotel Bangkok
51,2025-04-16,,Thailand,Bangkok,,,,,Rembrandt Hotel Bangkok
52,2025-04-17,,China,Beijing,,Flight @ 3:15am,,BKK - PEK,XIHE HOTEL
53,2025-04-18,,China,Beijing,Forbidden City,,,,XIHE HOTEL
54,2025-04-19,,China,Beijing,,,,,XIHE HOTEL
55,2025-04-20,,China,Beijing,Great Wall of China,,,,XIHE HOTEL
56,2025-04-21,,China,Xi'An,,Train @ 9:55am,,,Licheng Hotel Yi
57,2025-04-22,,China,Xi'An,"Emperor Qinshihuang's Mausoleum Site Museum
",,,,Licheng Hotel Yi
58,2025-04-23,,China,Xi'An,,,,,Licheng Hotel Yi
59,2025-04-24,,China,Beijing,,Train @ 12:05am,,,Jinjiang Inn Style Hotel
60,2025-04-25,,Taiwan,Taipei,,Used IHG free hotel,,PEK - TPE,Hotel Indigo Taipei North
61,2025-04-26,,Taiwan,Taipei ,,,,,Eastin-Taipei Hotel
62,2025-04-27,,Taiwan,Kaohsiung ,,13:31 Taipei 15:05 Zuoying,,,HOTEL LEISURE Kaohsiung
63,2025-04-28,,Taiwan,Kaohsiung ,,,,,HOTEL LEISURE Kaohsiung
64,2025-04-29,,Taiwan,Green Island,,09:27 Kaohsiung  11:32 Taitung,,,綠島藍漾海墅 Lan Yang sea villa
65,2025-04-30,,Taiwan,Green Island,Snorkeling at Blue Cave,,,,綠島藍漾海墅 Lan Yang sea villa
66,2025-05-01,,Taiwan,Green Island,Zhaori Hot Springs,,,,綠島藍漾海墅 Lan Yang sea villa
67,2025-05-02,,Taiwan,Hualien,,13:05 Taitung  14:34 Hualien,,,Lakeshore Hotel Hualien
68,2025-05-03,,Taiwan,Hualien,,,,,Lakeshore Hotel Hualien
69,2025-05-04,,Taiwan,Jiaoxi,,13:27 Hualien  14:38 Yilan,,,Wellspring by Silks Jiaoxi
70,2025-05-05,,Taiwan,Jiaoxi,,,,,Wellspring by Silks Jiaoxi
71,2025-05-06,,Taiwan,Taipei,,13:56 Yilan  15:13 Taipei,,,北車尊榮六人房 Taipei station 6-person 3Room
72,2025-05-07,,Taiwan,Taipei,,,,,北車尊榮六人房 Taipei station 6-person 3Room
73,2025-05-08,,Taiwan,Taipei,Spirited Away village,,,,北車尊榮六人房 Taipei station 6-person 3Room
74,2025-05-09,,Hong Kong,Hong Kong,,,,TPE - HKG,Hotel Alexandra
75,2025-05-10,,Hong Kong,Hong Kong,,Central-Mid-Levels Escalator,,,Hotel Alexandra
76,2025-05-11,,Hong Kong,Hong Kong,The Peak,Avenue of Stars,,,Hotel Alexandra
77,2025-05-12,,Hong Kong,Hong Kong,,,,,Hotel Alexandra
78,2025-05-13,,Macao,Macao,,TurboJet @ 12:30pm,,,Rio Hotel Macau
79,2025-05-14,,Macao,Macao,,,,,Rio Hotel Macau
80,2025-05-15,,China,Shenzhen,Teeth cleaning,TurboJet @ 12:30pm,,,Maker Hotel
81,2025-05-16,,China,Shenzhen,Spa day,,,,Maker Hotel
82,2025-05-17,,China,Shenzhen,Window of the World,,,,Maker Hotel
83,2025-05-18,,China,Shenzhen,,,,,Maker Hotel
84,2025-05-19,,Japan,Okinawa,,Train @ 11:00am and flight @ 3:50pm,,HKG - OKA,Nest Hotel Naha Kumoji
85,2025-05-20,,Japan,Okinawa,,,,,Nest Hotel Naha Kumoji
86,2025-05-21,,Japan,Okinawa,,,,,Nest Hotel Naha Kumoji
87,2025-05-22,,Japan,Okinawa,Zamami Island,,,,Nest Hotel Naha Kumoji
88,2025-05-23,,Japan,Fukuoka,,,,OKA - FUK,GRAND BASE Haruyoshi
89,2025-05-24,,Japan,Fukuoka,,,,,GRAND BASE Haruyoshi
90,2025-05-25,,Japan,Hiroshima,Hiroshima Peace Memorial Museum,"Nozomi 152
12:06 Hakata - 13:11 Hiroshima",,,Smile Hotel Hiroshima
91,2025-05-26,,Japan,Osaka,,"Nozomi 28
13:18 Hiroshima - 14:43 Shin-Osaka",,,Kuromon Crystal Hotel
92,2025-05-27,,Japan,Osaka,,,,,Kuromon Crystal Hotel
93,2025-05-28,,Japan,Osaka,Osaka Castle and Kobe day trip,,Kobe (RIP) @ 5pm,,Kuromon Crystal Hotel
94,2025-05-29,,Japan,Sapporo,,Fly,,KIX - CTS,Quintessa Hotel Sapporo Susukino
95,2025-05-30,,Japan,Sapporo,,,,,Quintessa Hotel Sapporo Susukino
96,2025-05-31,,Japan,Sapporo,Sapporo Beer Museum,,,,Quintessa Hotel Sapporo Susukino
97,2025-06-01,,Japan,Jozankeionsennishi,,,,,Jozankei View Hotel
98,2025-06-02,,Japan,Jozankeionsennishi,,,,,Jozankei View Hotel
99,2025-06-03,,Japan,Kyoto,,Fly and Train,,CTS - KIX,Miyako Hotel Kyoto Hachijo
100,2025-06-04,,Japan,Kyoto,Nintendo Museum @ 4:00pm,,,,Miyako Hotel Kyoto Hachijo
101,2025-06-05,,Japan,Kyoto,,Nintendo Switch 2 release,,,Miyako Hotel Kyoto Hachijo
102,2025-06-06,,Japan,Kyoto,,,,,LOISIR HOTEL KYOTO TOJI
103,2025-06-07,,Japan,Kyoto,,,,,LOISIR HOTEL KYOTO TOJI
104,2025-06-08,,Japan,Kii-Tanabe,,Train from Osaka to Kii-Tanabe @ 13:18,,,Hotel Kii Tanabe
105,2025-06-09,,Japan,Takahara,Kumano Kodo Trail,,,,Guest House & Coffee Keyaki
106,2025-06-10,,Japan,Chikatsuyu,Kumano Kodo Trail,,,,Minpaku Matsuri
107,2025-06-11,,Japan,Hongu,Kumano Kodo Trail,,,,Guesthouse Yunosato
108,2025-06-12,,Japan,Katsuura,Kumano Kodo Trail,,,,Hotel Charmant
109,2025-06-13,,Japan,Osaka,Kumano Kodo Trail,Train from Kii-Tanabe to Osaka @ 17:32,,,Shin Osaka Washington Hotel Plaza
110,2025-06-14,,Japan,Nagoya ,,Train from Osaka to Nagoya,,,APA Hotel Nagoya Ekimae
111,2025-06-15,,Japan,Nagoya ,,,,,APA Hotel Nagoya Ekimae
112,2025-06-16,,Japan,Nagoya ,,,Shirakawa Meiekiten @ 11:30,,APA Hotel Nagoya Ekimae
113,2025-06-17,,Japan,Tokyo,,Train from Nagoya to Tokyo,,,THE KANZASHI TOKYO ASAKUSA
114,2025-06-18,,Japan,Tokyo,,,,,THE KANZASHI TOKYO ASAKUSA
115,2025-06-19,,Japan,Tokyo,Studio Ghibli @ 12:00pm,,,,THE KANZASHI TOKYO ASAKUSA
116,2025-06-20,,Japan,Tokyo,,"Imperial Palace
Tsukiji Outer Market",,,THE KANZASHI TOKYO ASAKUSA
117,2025-06-21,,Japan,Tokyo,,Shibuya Crossing,Sushi Naoki @ 12:00,,APA Hotel & Resort Roppongi Ekihigashi
118,2025-06-22,,Japan,Tokyo,,,,,APA Hotel & Resort Roppongi Ekihigashi
119,2025-06-23,,Japan,Tokyo,teamLabs Planets @ 17:30,,,,APA Hotel & Resort Roppongi Ekihigashi
120,2025-06-24,,Japan,Tokyo,,,,,APA Hotel & Resort Roppongi Ekihigashi
121,2025-06-25,,South Korea,Seoul,,,,NRT - ICN,Hotel First Stay Myeongdong
122,2025-06-26,,South Korea,Seoul,Consultations,,,,Hotel First Stay Myeongdong
123,2025-06-27,,South Korea,Seoul,Jamsil Baseball Stadium @ 18:30,Get tickets at 16:30,,,Hotel First Stay Myeongdong
124,2025-06-28,,South Korea,Seoul,ColorVision @ 12:00,,,,Hotel First Stay Myeongdong
125,2025-06-29,,South Korea,Seoul,,"Secret Garden @ 10:30
Myeongdong Nanta @ 14:00",,,Hotel First Stay Myeongdong
126,2025-06-30,,South Korea,Seoul,Surgery @ 16:00,F1 Movie,,,WECOSTAY Gangnam
127,2025-07-01,,South Korea,Seoul,,,,,WECOSTAY Gangnam
128,2025-07-02,,South Korea,Seoul,,,,,WECOSTAY Gangnam
129,2025-07-03,,South Korea,Seoul,,,,,WECOSTAY Gangnam
130,2025-07-04,,South Korea,Busan,,Seoul - Busan @ 13:58,,,Elmomento Osiria Residence
131,2025-07-05,,South Korea,Busan,,,,,Elmomento Osiria Residence
132,2025-07-06,,South Korea,Busan,,,,,Elmomento Osiria Residence
133,2025-07-07,,South Korea,Busan,,,,,Elmomento Osiria Residence
134,2025-07-08,,South Korea,Seoul,,Busan - Suseo @ 12:40,,,Hotel Peyto Samseong
135,2025-07-09,,Uzbekistan,Tashkent,,,,ICN–TAS,Manifa Hotel
136,2025-07-10,,Uzbekistan,Tashkent,,,,,Manifa Hotel
137,2025-07-11,,Uzbekistan,Tashkent,"Tashkent: Amirsoy Resort, Chimgan Mountain and Charvak Lake",,,,Manifa Hotel
138,2025-07-12,,Uzbekistan,Samarkand,,Tashkent - Samarkand @ 8:40 Train,,,Medina Hotel Samarkand
139,2025-07-13,,Uzbekistan,Samarkand,Cultural day,,,,Medina Hotel Samarkand
140,2025-07-14,,Uzbekistan,Tashkent,,Samarkand - Tashkent @ 19:35 Train,,,Ramada Encore by Wyndham Tashkent
141,2025-07-15,,Kazakhstan,Almaty,,,,TAS - ALA,ADT apartments
142,2025-07-16,,Kazakhstan,Almaty,,,,,ADT apartments
143,2025-07-17,,Kazakhstan,Almaty,,,,,ADT apartments
144,2025-07-18,,Kazakhstan,Almaty,,,,,ADT apartments
145,2025-07-19,,Kazakhstan,Saty,2-Day Tour to Kolsai-Kaindy Lakes and Charyn Canyon,,,,Guesthouse
146,2025-07-20,,Kazakhstan,Almaty,,,,,ADT apartments
147,2025-07-21,,Kazakhstan,Almaty,,,,,ADT apartments
148,2025-07-22,,Kazakhstan,Almaty,,,,,ADT apartments
149,2025-07-23,,Kyrgyzstan,Bishkek,,,,ALA - FRU,Discovery Hotel
150,2025-07-24,,Kyrgyzstan,Kyzart,Tour @ 8:00,Song-Kul,,,Yurt camp
151,2025-07-25,,Kyrgyzstan,Kyzart,Tour,,,,Yurt camp
152,2025-07-26,,Kyrgyzstan,Bishkek,Return from Tour @ 18:00,,,,"RIVIERA apartment near complex TSUM and GUM
42°52'29.2""N 74°36'34.3""E"
153,2025-07-27,,Kyrgyzstan,Bishkek,,,,,"RIVIERA apartment near complex TSUM and GUM
42°52'29.2""N 74°36'34.3""E"
154,2025-07-28,,Kyrgyzstan,Bishkek,,,,,"RIVIERA apartment near complex TSUM and GUM
42°52'29.2""N 74°36'34.3""E"
155,2025-07-29,,United Arab Emirates,Dubai,,,,FRU - SHJ,Elite Downtown Residence 1
156,2025-07-30,,United Arab Emirates,Dubai,Burj Khalifa and Aquarium,,,,Elite Downtown Residence 1
157,2025-07-31,,United Arab Emirates,Dubai,Dubai Frame,,,,Elite Downtown Residence 1
158,2025-08-01,,United Arab Emirates,Dubai,,,,,Elite Downtown Residence 1
159,2025-08-02,,United Arab Emirates,Dubai,,,,,Elite Downtown Residence 1
160,2025-08-03,,Oman,Muscat,,,,SHJ - MCT,Muscat Oasis Residences
161,2025-08-04,,Oman,Muscat,Daymaniyat Islands Snorkeling Tour @ 8:15,,,,Muscat Oasis Residences
162,2025-08-05,,Oman,Muscat,Wadi Shab and Bimmah Sinkhole Group Full Day Tour,,,,Muscat Oasis Residences
163,2025-08-06,,Oman,Salalah,,,,MCT - SLL,"Muscat International Hotel Plaza Salalah"
164,2025-08-07,,Oman,Salalah,,,,,"Muscat International Hotel Plaza Salalah"
165,2025-08-08,,Oman,Salalah,"Salalah: Wadi Derbat, Jabal Samhan, & Sinkhole Anti gravity",,,,"Muscat International Hotel Plaza Salalah"
166,2025-08-09,,Oman,Salalah,,,,,"Muscat International Hotel Plaza Salalah"
167,2025-08-10,,Oman,Muscat,,,,SLL - MCT,Muscat Oasis Residences
168,2025-08-11,,Kenya,Nairobi,,,,MCT - NBO,Best Western Plus Meridian Hotel
169,2025-08-12,,Kenya,Masai Mara NR,Safari,,,,Lenchada Tourist Camp
170,2025-08-13,,Kenya,Masai Mara NR,Safari,,,,Lenchada Tourist Camp
171,2025-08-14,,Kenya,Lake Nakuru NP,Safari,,,,Legacy Hotel
172,2025-08-15,,Kenya,Amboseli NP,Safari,,,,Nyati Safari Camp
173,2025-08-16,,Kenya,Amboseli NP,Safari,,,,Nyati Safari Camp
174,2025-08-17,,Tanzania,Arusha,Safari,,,,The Charity Hotel
175,2025-08-18,,Tanzania,Serengeti NP,Safari,,,,Seronera Public Campsites
176,2025-08-19,,Tanzania,Ngorongoro Crater,Safari,,,,Ngorongoro Simba Campsite A
177,2025-08-20,,Tanzania,Arusha,Safari,,,,The Charity Hotel
178,2025-08-21,,Kenya,Nairobi,,,,,"Smart Homes Airbnbs Kilimani, Nairobi"
179,2025-08-22,,Kenya,Nairobi,,,,,"Smart Homes Airbnbs Kilimani, Nairobi"
180,2025-08-23,,United Arab Emirates,Airport,,,,NBO - SHJ,Sharjah International Airport Hotel
181,2025-08-24,,Maldives,Male,,,,SHJ - MLE,Hotel Flora Male Maldives
182,2025-08-25,,Maldives,Male,,,,,Hotel Flora Male Maldives
183,2025-08-26,,Maldives,Raa Atoll,,92250 IHG points,,,InterContinental Maldives Maamunagau Resort
184,2025-08-27,,Maldives,Raa Atoll,,92250 IHG points,,,InterContinental Maldives Maamunagau Resort
