Day,Date,Flag,County,City,Description,Comments,Food,Travel,Hotel
185,2025-08-28,,Maldives,Raa Atoll,,92250 IHG points,,,InterContinental Maldives Maamunagau Resort
186,2025-08-29,,Maldives,Raa Atoll,,92250 IHG points,,,InterContinental Maldives Maamunagau Resort
187,2025-08-30,,Malaysia,Kuala Lumpur,,,,MLE - KUL,"Tune Hotel KLIA-KLIA2, Airport Transit Hotel"
188,2025-08-31,,Philippines,Manila,Draft day @ 6:00 (18:00 EST the day before) Maldives time,,,KUL - MNL,St Giles Makati – A St Giles Hotel
189,2025-09-01,,Philippines,Manila,,,,,St Giles Makati – A St Giles Hotel
190,2025-09-02,,Philippines,Puerto Princesa City,,,,MNL - PPS,Carpe Diem Hotel and Villas Palawan
191,2025-09-03,,Philippines,Puerto Princesa City,,,,,Carpe Diem Hotel and Villas Palawan
192,2025-09-04,,Philippines,Puerto Princesa City,Puerto Princesa: Underground River Full-Day Trip,,,,Carpe Diem Hotel and Villas Palawan
193,2025-09-05,,Philippines,Puerto Princesa City,,,,,Carpe Diem Hotel and Villas Palawan
194,2025-09-06,,Philippines,Puerto Princesa City,,,,,Carpe Diem Hotel and Villas Palawan
195,2025-09-07,,Philippines,Cebu,,,,PPS - CEB,Quest Hotel and Conference Center Cebu
196,2025-09-08,,Philippines,Cebu,Whale Shark Swimming and Kawasan Canyoneering Group,,,,Quest Hotel and Conference Center Cebu
197,2025-09-09,,Philippines,Cebu,Vikings game,,,,Quest Hotel and Conference Center Cebu
198,2025-09-10,,Philippines,Cebu,,,,,Quest Hotel and Conference Center Cebu
199,2025-09-11,,Philippines,Cebu,,,,,Quest Hotel and Conference Center Cebu
200,2025-09-12,,South Korea,Seoul,,,,CEB - ICN,Hotel Forestar 2
201,2025-09-13,,South Korea,Seoul,Laser @ 13:30,,,,Hotel Forestar 2
202,2025-09-14,,South Korea,Seoul,,,,,Hotel Forestar 2
203,2025-09-15,,South Korea,Seoul,Appointment @ 14:00,,,,Hotel Forestar 2
204,2025-09-16,,South Korea,Sokcho,,Bus,,,Urbanstay Sokcho Beach AB
205,2025-09-17,,South Korea,Sokcho,,,,,Urbanstay Sokcho Beach AB
206,2025-09-18,,South Korea,Sokcho,,,,,Urbanstay Sokcho Beach AB
207,2025-09-19,,South Korea,Sokcho,,,,,Urbanstay Sokcho Beach AB
208,2025-09-20,,South Korea,Seoul,,Bus,,,Yeoksam Artnouveau City Hotel and Residence
209,2025-09-21,,South Korea,Seoul,,,,,Yeoksam Artnouveau City Hotel and Residence
210,2025-09-22,,Indonesia,Jakarta,Appointment @ 10:00,,,ICN - CGK,Airport
211,2025-09-23,,Indonesia,Jakarta,,,,,Ashley Tugu Tani
212,2025-09-24,,Indonesia,Jakarta,,,,,Ashley Tugu Tani
213,2025-09-25,,Indonesia,Jakarta,,,August @ 17:30,,Ashley Tugu Tani
214,2025-09-26,,Indonesia,Lombok,,,,CGK - LOP,Matahari Inn
215,2025-09-27,,Indonesia,Lombok,,,,,Matahari Inn
216,2025-09-28,,Indonesia,Lombok,Private driver,,,,Matahari Inn
217,2025-09-29,,Indonesia,Lombok,,,,,Matahari Inn
218,2025-09-30,,Indonesia,Lombok,Snorkeling tour @ 06:00,,,,Matahari Inn
219,2025-10-01,,Indonesia,Jakarta,,,,LOP - CGK,THE 1O1 Jakarta Airport CBC
220,2025-10-02,,Singapore,Singapore,,,,CGK - SIN,Hotel 81 Lavender
221,2025-10-03,,Singapore,Singapore,F1 Grand Prix,,,,Hotel 81 Lavender
222,2025-10-04,,Singapore,Singapore,F1 Grand Prix,,,,Hotel 81 Lavender
223,2025-10-05,,Singapore,Singapore,F1 Grand Prix,,,,Hotel 81 Lavender
224,2025-10-06,,Vietnam,Hanoi,,,,SIN - HAN,Dcapitale - Feria Homes
225,2025-10-07,,Vietnam,Hanoi,,,,,Dcapitale - Feria Homes
226,2025-10-08,,Vietnam,Sapa,,book bus (girl),,,DeLaSol Sapa Hotel
227,2025-10-09,,Vietnam,Sapa ,Sapa Walking tour,,,,Homestay
228,2025-10-10,,Vietnam,Sapa,Sapa Walking tour,,,,Homestay
229,2025-10-11,,Vietnam,Sapa ,,,,,DeLaSol Sapa Hotel
230,2025-10-12,,Vietnam,Sapa ,,,,,DeLaSol Sapa Hotel
231,2025-10-13,,Vietnam,Ha Giang ,,book bus (girl),,,YEN BIEN LUXURY HOTEL
232,2025-10-14,,Vietnam,Ha Giang,Ha Giang loop tour,,,,Homestay
233,2025-10-15,,Vietnam,Ha Giang ,Ha Giang loop tour,,,,Homestay
234,2025-10-16,,Vietnam,Ha Giang,Ha Giang loop tour,,,,Homestay
235,2025-10-17,,Vietnam,Ha Giang,,,,,Sleeper bus
236,2025-10-18,,Vietnam,Cat Ba,,book bus (girl),,,Flamingo Cat Ba Resorts
237,2025-10-19,,Vietnam,Cat Ba,,,,,Flamingo Cat Ba Resorts
238,2025-10-20,,Vietnam,Cat Ba,,,,,Flamingo Cat Ba Resorts
239,2025-10-21,,Vietnam,Hanoi,,book bus (girl),,,Dcapitale - Feria Homes
240,2025-10-22,,Vietnam,Dalat,,,,HAN - DLI,Airbnb
241,2025-10-23,,Vietnam,Dalat,,,,,Airbnb
242,2025-10-24,,Vietnam,Dalat,,,,,Airbnb
243,2025-10-25,,Vietnam,Mu Ne,,,,,Airbnb
244,2025-10-26,,Vietnam,Mu Ne,,,,,Airbnb
245,2025-10-27,,Vietnam,Mu Ne,Sand dunes,,,,Airbnb
246,2025-10-28,,Vietnam,Ho Chi Minh City ,,,,,Airbnb
247,2025-10-29,,Vietnam,Ho Chi Minh City,,,,,Airbnb
248,2025-10-30,,Vietnam,Ho Chi Minh City,,,,,LuxHomes Saigon - Vinhomes Central Park
249,2025-10-31,,Vietnam,Ho Chi Minh City,,,,,LuxHomes Saigon - Vinhomes Central Park
250,2025-11-01,,Vietnam,Ho Chi Minh City,,,,,LuxHomes Saigon - Vinhomes Central Park
251,2025-11-02,,Vietnam,Ho Chi Minh City,,,,,Airbnb
252,2025-11-03,,Vietnam,Ho Chi Minh City,,,,,Airbnb
253,2025-11-04,,China,Shanghai,,,,SGN - PVG,Rais Apartment Hotel (Shanghai Bund Store)
254,2025-11-05,,China,Shanghai,,,,,Rais Apartment Hotel (Shanghai Bund Store)
255,2025-11-06,,China,Shanghai,,,,,Rais Apartment Hotel (Shanghai Bund Store)
256,2025-11-07,,China,Shanghai,ERA Intersection of Time Acrobatic Show,,,,Rais Apartment Hotel (Shanghai Bund Store)
257,2025-11-08,,China,Shanghai,,,,,Rais Apartment Hotel (Shanghai Bund Store)
258,2025-11-09,,China,Shanghai,,,,,Rais Apartment Hotel (Shanghai Bund Store)
259,2025-11-10,,China,Beijing,,10:00 -> 14:26 (train),,,Dequan Luxury Hotel (Chaoyang High speed Railway Station Shilibao Subway Station Branch)
260,2025-11-11,,China,Beijing,,,,,Dequan Luxury Hotel (Chaoyang High speed Railway Station Shilibao Subway Station Branch)
261,2025-11-12,,China,Beijing,Forbidden City,,,,Dequan Luxury Hotel (Chaoyang High speed Railway Station Shilibao Subway Station Branch)
262,2025-11-13,,China,Beijing,Great Wall (parents),,,,Dequan Luxury Hotel (Chaoyang High speed Railway Station Shilibao Subway Station Branch)
263,2025-11-14,,China,Beijing,,,,,Dequan Luxury Hotel (Chaoyang High speed Railway Station Shilibao Subway Station Branch)
264,2025-11-15,,China,Emeishan,,16:53 - 18:09 (train),,PKX - TFU,Yunfuli Yunsu·Emeishan Yunshuiju Private Hot Spring B&B
265,2025-11-16,,China,Emeishan,,,,,Yunfuli Yunsu·Emeishan Yunshuiju Private Hot Spring B&B
266,2025-11-17,,China,Emeishan,,,,,Yunfuli Yunsu·Emeishan Yunshuiju Private Hot Spring B&B
267,2025-11-18,,China,Emeishan,,,,,Yunfuli Yunsu·Emeishan Yunshuiju Private Hot Spring B&B
268,2025-11-19,,China,Chengdu,,11:55 -> 12:47 (train),,,The St. Regis Chengdu
269,2025-11-20,,China,Chengdu,Chengdu Research Base of Giant Panda Breeding,,,,The St. Regis Chengdu
270,2025-11-21,,China,Chengdu,,,The Bridge @ 18:30,,The St. Regis Chengdu
271,2025-11-22,,Italy,,,,,TFU - FCO,
272,2025-11-23,,Italy,Sorrento,,11:36-> 14:28 (train),,,Sorrento Belvedere B&B
273,2025-11-24,,Italy,Sorrento,,,,,Sorrento Belvedere B&B
274,2025-11-25,,Italy,Sorrento ,,,,,Sorrento Belvedere B&B
275,2025-11-26,,Italy,Sorrento ,Pompei,,,,Sorrento Belvedere B&B
276,2025-11-27,,Italy,Rome,,11:30 -> 12:39 (train),,,Hotel Taormina
277,2025-11-28,,Italy,Rome,,,,,Hotel Taormina
278,2025-11-29,,Italy,Rome,,,,,Hotel Taormina
279,2025-11-30,,Italy,Rome,,,,,Hotel Taormina
280,2025-12-01,,Italy,Lake Como,,10:50 -> 15:01 (train),,,NH Lecco Pontevecchio
281,2025-12-02,,Italy,Lake Como,,,,,NH Lecco Pontevecchio
282,2025-12-03,,Italy,Lake Como,,,,,NH Lecco Pontevecchio
283,2025-12-04,,Italy,Milan,,11:01 -> 11:40 (train),,,NH Milano Congress Centre
284,2025-12-05,,Italy,Milan,,,,,NH Milano Congress Centre
285,2025-12-06,,Italy,Milan,,,,,NH Milano Congress Centre
286,2025-12-07,,France,Nice,,"11:10 -> 14:54 (train)
15:47 -> 16:43 (train)",,,Hotel 64
287,2025-12-08,,France,Nice,Monaco day trip,,,,Hotel 64
288,2025-12-09,,France,Annecy,,"9:20 -> 16:20 (bus)
17:40 -> 19:30 (bus)",,,Best Western Plus Hotel Carlton
289,2025-12-10,,France,Annecy,,,,,Best Western Plus Hotel Carlton
290,2025-12-11,,France,Annecy,,,,,Best Western Plus Hotel Carlton
291,2025-12-12,,France,Strasbourg,,"7:43 -> 8:23 (train)
8:41 -> 9:52 (train)
11:38 -> 15:54 (train)",,,Hôtel d'Alsace
292,2025-12-13,,France,Strasbourg,Colmar day trip,,,,Hôtel d'Alsace
293,2025-12-14,,France,Strasbourg,,,,,Hôtel d'Alsace
294,2025-12-15,,Belgium,Brussels,Luxembourg day trip,"7:52 -> 10:24 (train)
16:11 -> 19:23 (train)",,,easyHotel Brussels City Centre
295,2025-12-16,,Belgium,Brussels,,Chocolate Tour @ 14:00,,,easyHotel Brussels City Centre
296,2025-12-17,,Belgium,Brussels,,Parliament @ 11:00,Le Chou de Bruxelles @ 18:00,,easyHotel Brussels City Centre
297,2025-12-18,,Netherlands,Amsterdam,Anne Frank House @ 18:30,11:45 -> 14:30 (bus),,,Holiday Inn Express Amsterdam - Arena Towers by IHG
298,2025-12-19,,Netherlands,Amsterdam,,,,,Holiday Inn Express Amsterdam - Arena Towers by IHG
299,2025-12-20,,Netherlands,Amsterdam,,,,,Holiday Inn Express Amsterdam - Arena Towers by IHG
300,2025-12-21,,Netherlands,Amsterdam,,,,,Holiday Inn Express Amsterdam - Arena Towers by IHG
301,2025-12-22,,France,Paris,,15:10 -> 18:36 (train),,,Residence service AppartHotel Torcy
302,2025-12-23,,France,Paris,,,,,Residence service AppartHotel Torcy
303,2025-12-24,,France,Paris,Christmas Eve,The Louvre @ 12:30,,,Residence service AppartHotel Torcy
304,2025-12-25,,France,Paris,,,,,Residence service AppartHotel Torcy
305,2025-12-26,,France,Paris,,,,,Residence service AppartHotel Torcy
306,2025-12-27,,France,Bordeaux,,13:44 -> 16:10 (train),,,Holiday Inn Express Bordeaux - Lormont
307,2025-12-28,,France,Bordeaux,,,,,Holiday Inn Express Bordeaux - Lormont
308,2025-12-29,,France,Bordeaux,,,,,Holiday Inn Express Bordeaux - Lormont
309,2025-12-30,,France,Bordeaux,,,,,Holiday Inn Express Bordeaux - Lormont
310,2025-12-31,,France,Bordeaux,,,,,Holiday Inn Express Bordeaux - Lormont
311,2026-01-01,,France,Bordeaux,,,,,Holiday Inn Express Bordeaux - Lormont
312,2026-01-02,,Czech Republic,Prague,,,,BOD - PRG,Hotel Villa
313,2026-01-03,,Czech Republic,Janské Lázně,Snow tubing,10:25 -> 12:43 (bus),,,Penzion Flora
314,2026-01-04,,Czech Republic,Janské Lázně,"Sledding
Černohorská sáňkařská cesta",,,,Penzion Flora
315,2026-01-05,,Czech Republic,Prague,,12:05 -> 14:09 (bus),,,Hilton Prague
316,2026-01-06,,Czech Republic,Prague,Free walking tour @ 10:30,,,,Hilton Prague
317,2026-01-07,,Poland,Krakow,,8:30 -> 14:15 (train),,,Ibis Styles Krakow Centrum
318,2026-01-08,,Poland,Krakow,,,,,Ibis Styles Krakow Centrum
319,2026-01-09,,Poland,Krakow,Krakow: Auschwitz-Birkenau Guided Tour,,,,Ibis Styles Krakow Centrum
320,2026-01-10,,Poland,Zakopane,,12:45 -> 15:05 (bus),,,Apartament Maryna & Joanna
321,2026-01-11,,Poland,Zakopane,Snowmobiling @ 14:30,,,,Apartament Maryna & Joanna
322,2026-01-12,,Poland,Zakopane,,,,,Apartament Maryna & Joanna
323,2026-01-13,,Poland,Warsaw,,"9:05 -> 11:20 (bus)
13:47 -> 16:20 (train)",,,Nobu Hotel
324,2026-01-14,,Poland,Warsaw,,,,,Nobu Hotel
325,2026-01-15,,Hungary,Budapest,,,,WAW - BUD,Hampton by Hilton Budapest City Centre
326,2026-01-16,,Hungary,Budapest,,,,,Hampton by Hilton Budapest City Centre
327,2026-01-17,,Hungary,Budapest,Rudas Thermal Bath,,,,Hampton by Hilton Budapest City Centre
328,2026-01-18,,Hungary,Budapest,,,,,Airport Hotel Budapest
329,2026-01-19,,Germany,Berlin,,,Dinner with Tevy,BUD - BER,IntercityHotel Berlin Central Station
330,2026-01-20,,Germany,Berlin,,,,,IntercityHotel Berlin Central Station
331,2026-01-21,,Germany,Hamburg,,14:08 -> 16:34 (train),,,ibis Hamburg Alsterring
332,2026-01-22,,Germany,Hamburg,Miniatur Wunderland,,,,ibis Hamburg Alsterring
333,2026-01-23,,Germany,Hamburg,,,,,ibis Hamburg Alsterring
334,2026-01-24,,Germany,Hanover,,14:23 -> 15:38 (train),,,Hotel NH Hannover
335,2026-01-25,,Germany,Hanover,,,,,Hotel NH Hannover
336,2026-01-26,,Germany,Kassel,,9:53 -> 10:46 (train),,,COZY by Interior Apartments
337,2026-01-27,,Germany,Kassel,,,,,COZY by Interior Apartments
338,2026-01-28,,Germany,Frankfurt,,9:48 -> 11:14 (train),,,Kimpton Main Frankfurt by IHG
339,2026-01-29,,Japan,,,,,FRA - HND,
340,2026-01-30,,Japan,Tokyo,,,,,APA Hotel & Resort Yokohama Bay Tower
341,2026-01-31,,Japan,Hakone,Cup Noodles Museum,,,,Field Hakone Resort
342,2026-02-01,,Japan,Hakone,,TODO: Book Imperial Palace tour at 5am,,,Field Hakone Resort
343,2026-02-02,,Japan,Hakone,,,,,Field Hakone Resort
344,2026-02-03,,Japan,Abashiri,,,,HND - MMB,Dormy Inn Abashiri Natural Hot Spring
345,2026-02-04,,Japan,Abashiri,"Abashiri Drift Ice Sightseeing ＆ Icebreaker Ship ""Aurora""",,,,Dormy Inn Abashiri Natural Hot Spring
346,2026-02-05,,Japan,Abashiri,,,,,Dormy Inn Abashiri Natural Hot Spring
347,2026-02-06,,Japan,Abashiri,,,,,Dormy Inn Abashiri Natural Hot Spring
348,2026-02-07,,Japan,Hakodate,Sapporo Snow Festival day trip,"06:55 -> 12:10 (train)
18:46 -> 22:31 (train)
The Limited Express Okhotsk for Sapporo, Asahikawa and Abashiri",,,Tasogare Apartment 101
349,2026-02-08,,Japan,Hakodate,,,,,Tasogare Apartment 101
350,2026-02-09,,Japan,Hakodate,,,,,Tasogare Apartment 101
351,2026-02-10,,Japan,Hakodate,,,,,Tasogare Apartment 101
352,2026-02-11,,Japan,Sendai,,12:48 -> 15:29 (train),,,APA HOTEL SENDAIEKI-ITSUTSUBASHI
353,2026-02-12,,Japan,Sendai,,,,,APA HOTEL SENDAIEKI-ITSUTSUBASHI
354,2026-02-13,,Japan,Sendai,,,,,APA HOTEL SENDAIEKI-ITSUTSUBASHI
355,2026-02-14,,Japan,Nasu,,12:01 -> 12:59 (train),,,Jizaiso
356,2026-02-15,,Japan,Nasu,,,,,Jizaiso
357,2026-02-16,,Japan,Nasu,,,,,Jizaiso
358,2026-02-17,,Japan,Nasu,,,,,Jizaiso
359,2026-02-18,,Japan,Utsunomiya,,12:03 -> 12:17 (train),,,Richmond Hotel Utsunomiya Ekimae Annex
360,2026-02-19,,Japan,Utsunomiya,,,,,Richmond Hotel Utsunomiya Ekimae Annex
361,2026-02-20,,Japan,Utsunomiya,,,,,Richmond Hotel Utsunomiya Ekimae Annex
362,2026-02-21,,Japan,Utsunomiya,,,,,Richmond Hotel Utsunomiya Ekimae Annex
363,2026-02-22,,Japan,Utsunomiya,,,,,Richmond Hotel Utsunomiya Ekimae Annex
364,2026-02-23,,Japan,Tokyo,,12:21 -> 13:16 (train),,,The Strings by InterContinental Tokyo by IHG
365,2026-02-24,,Japan,Tokyo,,,,,The Strings by InterContinental Tokyo by IHG
366,2026-02-25,,Japan,Tokyo,,,,,APA Hotel PRIDE Akasaka Kokkaigijidomae